codigo_docente,nome_docente
5607659,Marcelo Arno Nerling
5607659,Marcelo Arno Nerling
2373511,Rogério Monteiro de Siqueira
1916087,Thomás Augusto Santoro Haddad
1887012,Wagner Pralon Mancuso
5830822,Alessandro Soares da Silva
191432,Eduardo de Lima Caldas
1329307,Martin Jayo
4845650,Edegar Luís Tomazzoni
224372,Eunice Almeida da Silva
224372,Eunice Almeida da Silva
2945554,Glauber Eduardo de Oliveira Santos
6206615,Beatriz Helena Fonseca Ferreira Pires
1284483,Marcelo Vilela de Almeida
1451426,Marcelo Antunes Nolasco
2566012,Isabel Cristina Italiano
2566012,Isabel Cristina Italiano
2566012,Isabel Cristina Italiano
5523701,Ivandre Paraboni
5523701,Ivandre Paraboni
11698862,Mariana Bueno de Andrade Matos
978554,José Ribamar dos Santos Ferreira Júnior
2319983,Maria Luisa Trindade Bestetti
1001570,Luís César Schiesari
1823410,Sérgio Almeida Pacca
2245911,Cristiano Mazur Chiessi
5976982,Deusivania Vieira da Silva Falcão
3193721,Jefferson Agostini Mello
1771910,Sumaia Abdel Latif
500432,Alexandre Ribeiro Leichsenring
191432,Eduardo de Lima Caldas
5333863,Patrícia Maria Emerenciano de Mendonça
191432,Eduardo de Lima Caldas
1051844,Fernando de Souza Coelho
885940,Jose Carlos Vaz
5333863,Patrícia Maria Emerenciano de Mendonça
309946,Cecilia Olivieri
494026,Cristiane Kerches da Silva Leite
2949346,Renata Mirandola Bichir
1987427,Wagner Tadeu Iglecias
309946,Cecilia Olivieri
494026,Cristiane Kerches da Silva Leite
2949346,Renata Mirandola Bichir
1987427,Wagner Tadeu Iglecias
3140792,Luciano Antonio Digiampietri
1771910,Sumaia Abdel Latif
1823410,Sérgio Almeida Pacca
627660,Alexandre Toshiro Igari
1754921,Rosane Rivera Torres
1771910,Sumaia Abdel Latif
3397833,Marcelo Ventura Freire
1771910,Sumaia Abdel Latif
5057080,Marcelo Medeiros Eler
1364328,Marcelo Morandini
3399922,Marcos Lordello Chaim
1315570,Patricia Cristina Baleeiro Beltrao Braga
5856870,Edmur Antonio Stoppa
3755807,Stephane Remy Georges Malysse
131031,Edemilson Antunes de Campos
131031,Edemilson Antunes de Campos
5347191,Silgia Aparecida da Costa
597730,Cassio de Miranda Meira Junior
5033416,Claudia Regina Garcia Vicentini
3193721,Jefferson Agostini Mello
465955,Dária Gorete Jaremtchuk
564671,Adriano Schwartz
770448,Luis Paulo de Carvalho Piassi
2166145,Antonio Takao Kanamaru
5981856,Valéria Cazetta
1032901,Fabiana de Sant'Anna Evangelista
3021642,Felipe Santiago Chambergo Alcalde
4881727,Flávio de Oliveira Pires
1032901,Fabiana de Sant'Anna Evangelista
4881727,Flávio de Oliveira Pires
2796301,Jacqueline Isaac Machado Brigagão
556504,Andrea Lopes
1846019,Rosemeire Sartori de Albuquerque
5614629,Christiane Borges do Nascimento Chofakian
5042952,Marlise de Oliveira Pimentel Lima
2343664,Roselane Gonçalves
3265791,Patrícia Wottrich Parenti
52624,Maria Aparecida de Jesus Belli
3248899,Adriana Caroci Becker
595151,Angela Megumi Ochiai
2507882,Natalucia Matos Araújo de Carvalho
2796301,Jacqueline Isaac Machado Brigagão
1846019,Rosemeire Sartori de Albuquerque
2872716,Diego Antonio Falceta Gonçalves
1738717,Roberto Pereira Ortiz
1738717,Roberto Pereira Ortiz
2872716,Diego Antonio Falceta Gonçalves
1738717,Roberto Pereira Ortiz
2320046,Marilia Velardi
3372766,Michele Schultz Ramos
6261191,Fernando Henrique Magalhães
4811304,Marco Antonio Bettine de Almeida
4880153,Verónica Marcela Guridi
1112111,Jaime Crozatti
2558886,Dib Karam Junior
5618039,Thais Bento Lima da Silva
1364328,Marcelo Morandini
3071663,Evandro Mateus Moretto
1161555,Francisco Luciano Pontes Junior
6092342,Ruth Caldeira de Melo
734621,Fátima de Lourdes dos Santos Nunes Marques
5095110,José de Jesus Pérez Alcazár
3200072,Luciano Vieira de Araújo
734621,Fátima de Lourdes dos Santos Nunes Marques
5095110,José de Jesus Pérez Alcazár
3200072,Luciano Vieira de Araújo
5347191,Silgia Aparecida da Costa
3207980,Sirlene Maria da Costa
5347191,Silgia Aparecida da Costa
3207980,Sirlene Maria da Costa
5528582,Leonardo Dias Meireles
1538291,Marcos Ryotaro Hara
978554,José Ribamar dos Santos Ferreira Júnior
655501,Andrea Viude Castanho
131031,Edemilson Antunes de Campos
9406670,Diego Mauricio Riaño Pachón
1596950,Patrícia Rufino Oliveira
264631,Carla Romano Taddei
1315570,Patricia Cristina Baleeiro Beltrao Braga
799735,Luiz Paulo Moura Andrioli
3164916,Tiago Mauricio Francoy
3021642,Felipe Santiago Chambergo Alcalde
1538519,Patricia Targon Campana
3164916,Tiago Mauricio Francoy
799735,Luiz Paulo Moura Andrioli
3164916,Tiago Mauricio Francoy
1391402,Mario Pedrazzoli Neto
556504,Andrea Lopes
75706,Luiz Silveira Menna Barreto
3021642,Felipe Santiago Chambergo Alcalde
799735,Luiz Paulo Moura Andrioli
3164916,Tiago Mauricio Francoy
75706,Luiz Silveira Menna Barreto
3372766,Michele Schultz Ramos
5528582,Leonardo Dias Meireles
889774,Luis Mochizuki
2181970,Ulysses Fernandes Ervilha
889774,Luis Mochizuki
2181970,Ulysses Fernandes Ervilha
1619061,Miriam Sannomiya
5729116,Tânia Araújo Viel
5729116,Tânia Araújo Viel
6630800,Eutimio Gustavo Fernández Núñez
978554,José Ribamar dos Santos Ferreira Júnior
6630800,Eutimio Gustavo Fernández Núñez
978554,José Ribamar dos Santos Ferreira Júnior
2872716,Diego Antonio Falceta Gonçalves
3021642,Felipe Santiago Chambergo Alcalde
2355031,Rodrigo Hirata Willemart
5729116,Tânia Araújo Viel
4983370,Viviane Abreu Nunes Cerqueira Dantas
2037300,Ruth Hitomi Osava
3021642,Felipe Santiago Chambergo Alcalde
4983370,Viviane Abreu Nunes Cerqueira Dantas
1349898,Maria Silvia Barros de Held
309946,Cecilia Olivieri
1771910,Sumaia Abdel Latif
618281,Antonio Calixto de Souza Filho
1738717,Roberto Pereira Ortiz
1780347,Rosana Retsos Signorelli Vargas
2159731,Claudia Inés Garcia
3082508,Helton Hideraldo Biscaro
2243307,Masayuki Oka Hase
618281,Antonio Calixto de Souza Filho
1738717,Roberto Pereira Ortiz
1780347,Rosana Retsos Signorelli Vargas
3764294,Alexandre Ferreira Ramos
2159731,Claudia Inés Garcia
2243307,Masayuki Oka Hase
618281,Antonio Calixto de Souza Filho
7029901,Grzegorz Kowal
2373511,Rogério Monteiro de Siqueira
1780347,Rosana Retsos Signorelli Vargas
6600021,Sonia Regina Paulino
314719,Ângela Maria Machado de Lima Hutchison
2009222,Victor Velazquez Fernandez
1661344,Wânia Duleba
1987427,Wagner Tadeu Iglecias
6631565,Carlos Alcides Salles
1606310,Paulo Rogério Miranda Correia
2373511,Rogério Monteiro de Siqueira
1916087,Thomás Augusto Santoro Haddad
4880153,Verónica Marcela Guridi
2009222,Victor Velazquez Fernandez
3416847,Humberto Miguel Garay Malpartida
799735,Luiz Paulo Moura Andrioli
1538291,Marcos Ryotaro Hara
1409522,Maria Elena Infante Malachias
1619061,Miriam Sannomiya
2341766,Carlos Molina Mendes
2872716,Diego Antonio Falceta Gonçalves
770448,Luis Paulo de Carvalho Piassi
463504,Celi Rodrigues Chaves Dominguez
889774,Luis Mochizuki
2181970,Ulysses Fernandes Ervilha
2181970,Ulysses Fernandes Ervilha
2166145,Antonio Takao Kanamaru
5530115,George Bedinelli Rossi
1603428,Miguel Angelo Hemzo
236942,Andrea Leite Rodrigues
627660,Alexandre Toshiro Igari
1882514,Sylmara Lopes Francelino Gonçalves Dias
1048221,Fábio Nakano
734621,Fátima de Lourdes dos Santos Nunes Marques
2933241,Flávio Luiz Coutinho
5603568,Candido Ferreira Xavier de Mendonça Neto
3082508,Helton Hideraldo Biscaro
3286158,Daniel de Angelis Cordeiro
2933241,Flávio Luiz Coutinho
1875968,Regis Rossi Alves Faria
1875968,Regis Rossi Alves Faria
1349898,Maria Silvia Barros de Held
655501,Andrea Viude Castanho
2065862,Sandra Lucia Amaral de Assis Reimão
1051844,Fernando de Souza Coelho
980651,Jorge Alberto Silva Machado Villanueva
1329307,Martin Jayo
1948868,Vivian Grace Fernandez Davila Urquidi
196611,Adriana Pedrosa Biscaia Tufaile
106172,Alberto Tufaile
138953,Carla Morsello
654070,Ariane Machado Lima
5765142,André Fontan Kohler
1112111,Jaime Crozatti
1945163,Roberto Vatan dos Santos
191432,Eduardo de Lima Caldas
1112111,Jaime Crozatti
6261191,Fernando Henrique Magalhães
6206615,Beatriz Helena Fonseca Ferreira Pires
597730,Cassio de Miranda Meira Junior
2342260,Marcelo Massa
3164916,Tiago Mauricio Francoy
161192,Beatriz Aparecida Ozello Gutierrez
5614629,Christiane Borges do Nascimento Chofakian
222018,Dora Mariela Salcedo Barrientos
2918077,Edna Tomiko Myiake Kato
2919791,Eliane Ribeiro
72832,Paulo Chanel Deodato de Freitas
1846019,Rosemeire Sartori de Albuquerque
556504,Andrea Lopes
161192,Beatriz Aparecida Ozello Gutierrez
5045503,Maria Cristina Pompa
864112,Luciana Maria Viviani
864112,Luciana Maria Viviani
3140792,Luciano Antonio Digiampietri
3140792,Luciano Antonio Digiampietri
1349898,Maria Silvia Barros de Held
2166145,Antonio Takao Kanamaru
1349898,Maria Silvia Barros de Held
3286158,Daniel de Angelis Cordeiro
3073748,Gisele da Silva Craveiro
7293313,Norton Trevisan Roman
918601,Luiz Carlos Beduschi Filho
191432,Eduardo de Lima Caldas
5033416,Claudia Regina Garcia Vicentini
1349898,Maria Silvia Barros de Held
4880153,Verónica Marcela Guridi
1034560,Lucy Gomes Sant Anna
6956592,Ana Carla Bliacheriene
3733052,Ester Gammardella Rizzi
5607659,Marcelo Arno Nerling
5998458,Paulo Santos de Almeida
1914262,Renato Braz Oliveira de Seixas
6956592,Ana Carla Bliacheriene
472709,David Diniz Dantas
3733052,Ester Gammardella Rizzi
5607659,Marcelo Arno Nerling
6956592,Ana Carla Bliacheriene
3733052,Ester Gammardella Rizzi
2937197,Luiz Gustavo Bambini de Assis
6956592,Ana Carla Bliacheriene
3733052,Ester Gammardella Rizzi
2937197,Luiz Gustavo Bambini de Assis
5607659,Marcelo Arno Nerling
6956592,Ana Carla Bliacheriene
3733052,Ester Gammardella Rizzi
2937197,Luiz Gustavo Bambini de Assis
5607659,Marcelo Arno Nerling
6956592,Ana Carla Bliacheriene
3733052,Ester Gammardella Rizzi
5607659,Marcelo Arno Nerling
6956592,Ana Carla Bliacheriene
3733052,Ester Gammardella Rizzi
2937197,Luiz Gustavo Bambini de Assis
5607659,Marcelo Arno Nerling
7480016,Bibiana Graeff Chagas Pinto
5128784,Juliana Hanna Leite El Ottra
5347246,Fernando Jesús Carbayo Baz
2355031,Rodrigo Hirata Willemart
770448,Luis Paulo de Carvalho Piassi
58676,Manoel Cabral de Castro
2181970,Ulysses Fernandes Ervilha
5033416,Claudia Regina Garcia Vicentini
1001570,Luís César Schiesari
2355031,Rodrigo Hirata Willemart
2355031,Rodrigo Hirata Willemart
358969,Cristina Adams
1001570,Luís César Schiesari
1252362,Paulo Antonio de Almeida Sinisgalli
1119925,Flávia Mori Sarti
1558501,Marislei Nishijima
6000623,Silvio Yoshiro Mizuguchi Miyazaki
191432,Eduardo de Lima Caldas
885940,Jose Carlos Vaz
2945554,Glauber Eduardo de Oliveira Santos
479262,Agnaldo Valentin
3031417,André Gal Mountian
1119925,Flávia Mori Sarti
161192,Beatriz Aparecida Ozello Gutierrez
2160326,Rosa Yuka Sato Chubaci
2168766,Carlos de Brito Pereira
1252362,Paulo Antonio de Almeida Sinisgalli
2184420,Luciane Meneguin Ortega Vidal
1597012,Marcos Bernardino de Carvalho
2050208,Rosely Aparecida Liguori Imbernon
7317228,Claudia Medeiros de Castro
5997291,Elizabete Franco Cruz
2796301,Jacqueline Isaac Machado Brigagão
1112111,Jaime Crozatti
5268620,Meire Cachioni
7028358,Cynthia Harumy Watanabe Correa
4966179,Juliana Pedreschi Rodrigues
1112111,Jaime Crozatti
6743581,Ursula Dias Peres
5530115,George Bedinelli Rossi
5530115,George Bedinelli Rossi
627660,Alexandre Toshiro Igari
1882514,Sylmara Lopes Francelino Gonçalves Dias
5981856,Valéria Cazetta
196611,Adriana Pedrosa Biscaia Tufaile
106172,Alberto Tufaile
2341766,Carlos Molina Mendes
2872716,Diego Antonio Falceta Gonçalves
1538519,Patricia Targon Campana
3164916,Tiago Mauricio Francoy
2558886,Dib Karam Junior
574881,Ana Paula Curi
2319983,Maria Luisa Trindade Bestetti
2184420,Luciane Meneguin Ortega Vidal
2872716,Diego Antonio Falceta Gonçalves
2184420,Luciane Meneguin Ortega Vidal
6630800,Eutimio Gustavo Fernández Núñez
3021642,Felipe Santiago Chambergo Alcalde
6630800,Eutimio Gustavo Fernández Núñez
3021642,Felipe Santiago Chambergo Alcalde
3286158,Daniel de Angelis Cordeiro
5057080,Marcelo Medeiros Eler
3399922,Marcos Lordello Chaim
5978942,Sarajane Marques Peres
3021642,Felipe Santiago Chambergo Alcalde
799735,Luiz Paulo Moura Andrioli
3164916,Tiago Mauricio Francoy
2166145,Antonio Takao Kanamaru
463504,Celi Rodrigues Chaves Dominguez
1645572,Maria Eliza Mattosinho Bernardes
4880153,Verónica Marcela Guridi
463504,Celi Rodrigues Chaves Dominguez
4880153,Verónica Marcela Guridi
723639,Luiz Gonzaga Godoi Trigo
556504,Andrea Lopes
556504,Andrea Lopes
5976982,Deusivania Vieira da Silva Falcão
1554146,Mônica Sanches Yassuda
5042952,Marlise de Oliveira Pimentel Lima
314719,Ângela Maria Machado de Lima Hutchison
2546570,Alex Antonio Florindo
655501,Andrea Viude Castanho
2340063,Helene Mariko Ueno
3785714,Alexandre Panosso Netto
2166145,Antonio Takao Kanamaru
1980660,Rita de Cássia Giraldi
5090244,Carlos Bandeira de Mello Monteiro
1791624,Reury Frank Pereira Bacurau
2342260,Marcelo Massa
3396220,Alessandro Hervaldo Nicolai Ré
889774,Luis Mochizuki
2342260,Marcelo Massa
2364827,Mariana Harumi Cruz Tsukamoto
889774,Luis Mochizuki
2191255,Ricardo Ricci Uvinha
2342260,Marcelo Massa
2364827,Mariana Harumi Cruz Tsukamoto
2364827,Mariana Harumi Cruz Tsukamoto
309946,Cecilia Olivieri
1051844,Fernando de Souza Coelho
1987427,Wagner Tadeu Iglecias
5830822,Alessandro Soares da Silva
2872716,Diego Antonio Falceta Gonçalves
4983370,Viviane Abreu Nunes Cerqueira Dantas
224372,Eunice Almeida da Silva
224372,Eunice Almeida da Silva
161192,Beatriz Aparecida Ozello Gutierrez
7480016,Bibiana Graeff Chagas Pinto
1447122,Marisa Accioly Rodrigues da Costa Domingues
1554146,Mônica Sanches Yassuda
2160326,Rosa Yuka Sato Chubaci
161192,Beatriz Aparecida Ozello Gutierrez
7480016,Bibiana Graeff Chagas Pinto
1447122,Marisa Accioly Rodrigues da Costa Domingues
1554146,Mônica Sanches Yassuda
2160326,Rosa Yuka Sato Chubaci
161192,Beatriz Aparecida Ozello Gutierrez
7480016,Bibiana Graeff Chagas Pinto
1447122,Marisa Accioly Rodrigues da Costa Domingues
1554146,Mônica Sanches Yassuda
2160326,Rosa Yuka Sato Chubaci
571262,Celia Regina Maganha e Melo
984245,Lucia Cristina Florentino Pereira da Silva
52624,Maria Aparecida de Jesus Belli
1327135,Nadia Zanon Narchi
3265791,Patrícia Wottrich Parenti
314719,Ângela Maria Machado de Lima Hutchison
1846019,Rosemeire Sartori de Albuquerque
6658321,Samila Sathler Tavares Batistoni
571262,Celia Regina Maganha e Melo
984245,Lucia Cristina Florentino Pereira da Silva
52624,Maria Aparecida de Jesus Belli
1327135,Nadia Zanon Narchi
3265791,Patrícia Wottrich Parenti
556504,Andrea Lopes
655501,Andrea Viude Castanho
1846019,Rosemeire Sartori de Albuquerque
3248899,Adriana Caroci Becker
595151,Angela Megumi Ochiai
5359483,Bianca Alves de Oliveira Zorzam
5614629,Christiane Borges do Nascimento Chofakian
5869926,Glauce Cristine Ferreira Soares
7131594,Jéssica Urtado da Silva
3600443,Joyce da Costa Silveira de Camargo
5042952,Marlise de Oliveira Pimentel Lima
2507882,Natalucia Matos Araújo de Carvalho
5614661,Nayara Girardi Baraldi
2343664,Roselane Gonçalves
5976982,Deusivania Vieira da Silva Falcão
1554146,Mônica Sanches Yassuda
1846019,Rosemeire Sartori de Albuquerque
3248899,Adriana Caroci Becker
595151,Angela Megumi Ochiai
5359483,Bianca Alves de Oliveira Zorzam
5614629,Christiane Borges do Nascimento Chofakian
5869926,Glauce Cristine Ferreira Soares
7131594,Jéssica Urtado da Silva
3600443,Joyce da Costa Silveira de Camargo
5042952,Marlise de Oliveira Pimentel Lima
2507882,Natalucia Matos Araújo de Carvalho
2343664,Roselane Gonçalves
2160326,Rosa Yuka Sato Chubaci
6092342,Ruth Caldeira de Melo
574881,Ana Paula Curi
161192,Beatriz Aparecida Ozello Gutierrez
161192,Beatriz Aparecida Ozello Gutierrez
7480016,Bibiana Graeff Chagas Pinto
5976982,Deusivania Vieira da Silva Falcão
2319983,Maria Luisa Trindade Bestetti
1447122,Marisa Accioly Rodrigues da Costa Domingues
2160326,Rosa Yuka Sato Chubaci
6092342,Ruth Caldeira de Melo
5729116,Tânia Araújo Viel
161192,Beatriz Aparecida Ozello Gutierrez
7480016,Bibiana Graeff Chagas Pinto
5976982,Deusivania Vieira da Silva Falcão
2319983,Maria Luisa Trindade Bestetti
1447122,Marisa Accioly Rodrigues da Costa Domingues
2160326,Rosa Yuka Sato Chubaci
6092342,Ruth Caldeira de Melo
5729116,Tânia Araújo Viel
8475697,Elaine Cristina Borges
1090723,Júlia Baruque Ramos
2144321,Douglas Roque Andrade
