codigo_docente,nome_docente
2364827,Mariana Harumi Cruz Tsukamoto
2320046,Marilia Velardi
2144321,Douglas Roque Andrade
2364827,Mariana Harumi Cruz Tsukamoto
2320046,Marilia Velardi
2144321,Douglas Roque Andrade
2364827,Mariana Harumi Cruz Tsukamoto
2320046,Marilia Velardi
2144321,Douglas Roque Andrade
2364827,Mariana Harumi Cruz Tsukamoto
2320046,Marilia Velardi
3372766,Michele Schultz Ramos
5530115,George Bedinelli Rossi
5530115,George Bedinelli Rossi
643522,Delhi Teresa Paiva Salinas
643522,Delhi Teresa Paiva Salinas
479262,Agnaldo Valentin
500432,Alexandre Ribeiro Leichsenring
3031417,André Gal Mountian
500432,Alexandre Ribeiro Leichsenring
691878,Jane Aparecida Marques
2065862,Sandra Lucia Amaral de Assis Reimão
2166145,Antonio Takao Kanamaru
2166145,Antonio Takao Kanamaru
14660271,Adriana Schneider Dallolio
196611,Adriana Pedrosa Biscaia Tufaile
2341766,Carlos Molina Mendes
3079866,Gladys Beatriz Barreyro
6743581,Ursula Dias Peres
1538291,Marcos Ryotaro Hara
889774,Luis Mochizuki
2181970,Ulysses Fernandes Ervilha
2341766,Carlos Molina Mendes
2373511,Rogério Monteiro de Siqueira
1916087,Thomás Augusto Santoro Haddad
4880153,Verónica Marcela Guridi
2341766,Carlos Molina Mendes
2373511,Rogério Monteiro de Siqueira
1916087,Thomás Augusto Santoro Haddad
4880153,Verónica Marcela Guridi
2341766,Carlos Molina Mendes
2373511,Rogério Monteiro de Siqueira
1916087,Thomás Augusto Santoro Haddad
4880153,Verónica Marcela Guridi
2341766,Carlos Molina Mendes
2373511,Rogério Monteiro de Siqueira
1916087,Thomás Augusto Santoro Haddad
4880153,Verónica Marcela Guridi
2341766,Carlos Molina Mendes
2373511,Rogério Monteiro de Siqueira
1916087,Thomás Augusto Santoro Haddad
4880153,Verónica Marcela Guridi
2341766,Carlos Molina Mendes
2373511,Rogério Monteiro de Siqueira
1916087,Thomás Augusto Santoro Haddad
4880153,Verónica Marcela Guridi
597730,Cassio de Miranda Meira Junior
4881727,Flávio de Oliveira Pires
1791624,Reury Frank Pereira Bacurau
4881727,Flávio de Oliveira Pires
1791624,Reury Frank Pereira Bacurau
1447122,Marisa Accioly Rodrigues da Costa Domingues
5729116,Tânia Araújo Viel
5528582,Leonardo Dias Meireles
2527616,Regina Maura de Miranda
1823410,Sérgio Almeida Pacca
6600021,Sonia Regina Paulino
5528582,Leonardo Dias Meireles
2527616,Regina Maura de Miranda
1823410,Sérgio Almeida Pacca
6600021,Sonia Regina Paulino
5528582,Leonardo Dias Meireles
2527616,Regina Maura de Miranda
1823410,Sérgio Almeida Pacca
6600021,Sonia Regina Paulino
5528582,Leonardo Dias Meireles
2527616,Regina Maura de Miranda
1823410,Sérgio Almeida Pacca
6600021,Sonia Regina Paulino
5528582,Leonardo Dias Meireles
2527616,Regina Maura de Miranda
1823410,Sérgio Almeida Pacca
6600021,Sonia Regina Paulino
5528582,Leonardo Dias Meireles
2527616,Regina Maura de Miranda
1823410,Sérgio Almeida Pacca
6600021,Sonia Regina Paulino
2546570,Alex Antonio Florindo
3082508,Helton Hideraldo Biscaro
767569,João Luiz Bernardes Junior
3082508,Helton Hideraldo Biscaro
767569,João Luiz Bernardes Junior
3082508,Helton Hideraldo Biscaro
767569,João Luiz Bernardes Junior
3082508,Helton Hideraldo Biscaro
767569,João Luiz Bernardes Junior
3082508,Helton Hideraldo Biscaro
767569,João Luiz Bernardes Junior
3082508,Helton Hideraldo Biscaro
767569,João Luiz Bernardes Junior
5033416,Claudia Regina Garcia Vicentini
7779008,Francisca Dantas Mendes
4845494,Mauricio de Campos Araujo
5780146,Regina Aparecida Sanches
5033416,Claudia Regina Garcia Vicentini
7779008,Francisca Dantas Mendes
4845494,Mauricio de Campos Araujo
5780146,Regina Aparecida Sanches
5033416,Claudia Regina Garcia Vicentini
7779008,Francisca Dantas Mendes
4845494,Mauricio de Campos Araujo
5780146,Regina Aparecida Sanches
5033416,Claudia Regina Garcia Vicentini
7779008,Francisca Dantas Mendes
4845494,Mauricio de Campos Araujo
5780146,Regina Aparecida Sanches
5033416,Claudia Regina Garcia Vicentini
7779008,Francisca Dantas Mendes
4845494,Mauricio de Campos Araujo
5780146,Regina Aparecida Sanches
5033416,Claudia Regina Garcia Vicentini
7779008,Francisca Dantas Mendes
4845494,Mauricio de Campos Araujo
5780146,Regina Aparecida Sanches
1208111,Patricia Junqueira Grandino
1208111,Patricia Junqueira Grandino
4966179,Juliana Pedreschi Rodrigues
161192,Beatriz Aparecida Ozello Gutierrez
161192,Beatriz Aparecida Ozello Gutierrez
131031,Edemilson Antunes de Campos
878351,Gislene Aparecida dos Santos
1452862,Pablo Ortellado
2109999,Fabio Lotti Oliva
260258,Carlos Henrique Barbosa Gonçalves
2373511,Rogério Monteiro de Siqueira
1916087,Thomás Augusto Santoro Haddad
3755807,Stephane Remy Georges Malysse
5347246,Fernando Jesús Carbayo Baz
889774,Luis Mochizuki
6631565,Carlos Alcides Salles
5347246,Fernando Jesús Carbayo Baz
2872716,Diego Antonio Falceta Gonçalves
1738717,Roberto Pereira Ortiz
799735,Luiz Paulo Moura Andrioli
3164916,Tiago Mauricio Francoy
2566012,Isabel Cristina Italiano
6702491,Caroline Ribeiro de Borja Oliveira
5729116,Tânia Araújo Viel
6702491,Caroline Ribeiro de Borja Oliveira
6956592,Ana Carla Bliacheriene
3733052,Ester Gammardella Rizzi
2937197,Luiz Gustavo Bambini de Assis
5607659,Marcelo Arno Nerling
2341766,Carlos Molina Mendes
2872716,Diego Antonio Falceta Gonçalves
1090723,Júlia Baruque Ramos
8475697,Elaine Cristina Borges
72112,Joao Muccillo Netto
1090723,Júlia Baruque Ramos
2341766,Carlos Molina Mendes
2872716,Diego Antonio Falceta Gonçalves
969387,Káthia Maria Honorio
4779987,Ivana Brito
4881727,Flávio de Oliveira Pires
1791624,Reury Frank Pereira Bacurau
1161555,Francisco Luciano Pontes Junior
4983370,Viviane Abreu Nunes Cerqueira Dantas
4983370,Viviane Abreu Nunes Cerqueira Dantas
1034560,Lucy Gomes Sant Anna
2050208,Rosely Aparecida Liguori Imbernon
479262,Agnaldo Valentin
3031417,André Gal Mountian
1887012,Wagner Pralon Mancuso
479262,Agnaldo Valentin
3031417,André Gal Mountian
1887012,Wagner Pralon Mancuso
1987427,Wagner Tadeu Iglecias
309946,Cecilia Olivieri
494026,Cristiane Kerches da Silva Leite
2949346,Renata Mirandola Bichir
1987427,Wagner Tadeu Iglecias
5729116,Tânia Araújo Viel
3047582,Andrea Cavicchioli
3021642,Felipe Santiago Chambergo Alcalde
2355031,Rodrigo Hirata Willemart
2872716,Diego Antonio Falceta Gonçalves
6630800,Eutimio Gustavo Fernández Núñez
7029901,Grzegorz Kowal
5729116,Tânia Araújo Viel
4983370,Viviane Abreu Nunes Cerqueira Dantas
618281,Antonio Calixto de Souza Filho
2373511,Rogério Monteiro de Siqueira
1780347,Rosana Retsos Signorelli Vargas
2160326,Rosa Yuka Sato Chubaci
1523412,Maristela Belletti Mutt Urasaki
1523412,Maristela Belletti Mutt Urasaki
1391402,Mario Pedrazzoli Neto
3372766,Michele Schultz Ramos
1032901,Fabiana de Sant'Anna Evangelista
1032901,Fabiana de Sant'Anna Evangelista
3021642,Felipe Santiago Chambergo Alcalde
4881727,Flávio de Oliveira Pires
1032901,Fabiana de Sant'Anna Evangelista
3021642,Felipe Santiago Chambergo Alcalde
4881727,Flávio de Oliveira Pires
75706,Luiz Silveira Menna Barreto
1391402,Mario Pedrazzoli Neto
5729116,Tânia Araújo Viel
5729116,Tânia Araújo Viel
2341105,Anna Karenina Azevedo Martins
4779987,Ivana Brito
4779987,Ivana Brito
2341105,Anna Karenina Azevedo Martins
7317228,Claudia Medeiros de Castro
1032901,Fabiana de Sant'Anna Evangelista
3021642,Felipe Santiago Chambergo Alcalde
75706,Luiz Silveira Menna Barreto
1391402,Mario Pedrazzoli Neto
3372766,Michele Schultz Ramos
5729116,Tânia Araújo Viel
4983370,Viviane Abreu Nunes Cerqueira Dantas
2341105,Anna Karenina Azevedo Martins
1032901,Fabiana de Sant'Anna Evangelista
3021642,Felipe Santiago Chambergo Alcalde
75706,Luiz Silveira Menna Barreto
1391402,Mario Pedrazzoli Neto
3372766,Michele Schultz Ramos
5729116,Tânia Araújo Viel
4983370,Viviane Abreu Nunes Cerqueira Dantas
627660,Alexandre Toshiro Igari
918601,Luiz Carlos Beduschi Filho
5567742,Silvia Helena Zanirato
691878,Jane Aparecida Marques
2065862,Sandra Lucia Amaral de Assis Reimão
691878,Jane Aparecida Marques
2065862,Sandra Lucia Amaral de Assis Reimão
1409522,Maria Elena Infante Malachias
1606310,Paulo Rogério Miranda Correia
2546570,Alex Antonio Florindo
161192,Beatriz Aparecida Ozello Gutierrez
7779008,Francisca Dantas Mendes
236942,Andrea Leite Rodrigues
217892,Eduardo Sanovicz
1080534,Homero Fonseca Filho
691878,Jane Aparecida Marques
2065862,Sandra Lucia Amaral de Assis Reimão
196611,Adriana Pedrosa Biscaia Tufaile
2872716,Diego Antonio Falceta Gonçalves
2527616,Regina Maura de Miranda
4975610,Marcos Roberto Luppe
6618816,Marcelo Fantinato
1364328,Marcelo Morandini
1794311,Reinaldo Tadeu Boscolo Pacheco
2191255,Ricardo Ricci Uvinha
2191255,Ricardo Ricci Uvinha
5329829,Antonio Carlos Sarti
1638692,Marcelo Saldanha Aoki
3785714,Alexandre Panosso Netto
5329829,Antonio Carlos Sarti
3785714,Alexandre Panosso Netto
4811304,Marco Antonio Bettine de Almeida
4811304,Marco Antonio Bettine de Almeida
4811304,Marco Antonio Bettine de Almeida
1638692,Marcelo Saldanha Aoki
5997291,Elizabete Franco Cruz
799735,Luiz Paulo Moura Andrioli
3164916,Tiago Mauricio Francoy
799735,Luiz Paulo Moura Andrioli
3164916,Tiago Mauricio Francoy
799735,Luiz Paulo Moura Andrioli
3164916,Tiago Mauricio Francoy
1753771,Sidnei Raimundo
12013751,Thiago Pereira dos Santos
5268620,Meire Cachioni
5268620,Meire Cachioni
2564153,Neli Aparecida de Mello Théry
1112111,Jaime Crozatti
314719,Ângela Maria Machado de Lima Hutchison
3551651,Elias Frederico
998313,Josmar Andrade
1112111,Jaime Crozatti
5104676,Otávio Bandeira de Lamônica Freire
2872716,Diego Antonio Falceta Gonçalves
2184420,Luciane Meneguin Ortega Vidal
908979,José Glimovaldo Lupoli Junior
806433,Francisco Javier Sebastian Mendizabal Alvarez
5607659,Marcelo Arno Nerling
161192,Beatriz Aparecida Ozello Gutierrez
15235261,Giovana Bueno
1030750,Jose Renato de Campos Araujo
1987427,Wagner Tadeu Iglecias
5530115,George Bedinelli Rossi
6618816,Marcelo Fantinato
885940,Jose Carlos Vaz
1329307,Martin Jayo
1882514,Sylmara Lopes Francelino Gonçalves Dias
806433,Francisco Javier Sebastian Mendizabal Alvarez
3551651,Elias Frederico
2122448,Edmir Parada Vasques Prado
6618816,Marcelo Fantinato
2319983,Maria Luisa Trindade Bestetti
2319983,Maria Luisa Trindade Bestetti
3223582,Ana Paula Fracalanza
1252362,Paulo Antonio de Almeida Sinisgalli
191432,Eduardo de Lima Caldas
1051844,Fernando de Souza Coelho
11698862,Mariana Bueno de Andrade Matos
806433,Francisco Javier Sebastian Mendizabal Alvarez
4975610,Marcos Roberto Luppe
806433,Francisco Javier Sebastian Mendizabal Alvarez
62897,João Paulo Pereira Marcicano
2144321,Douglas Roque Andrade
2122448,Edmir Parada Vasques Prado
2168766,Carlos de Brito Pereira
15235261,Giovana Bueno
2051936,Sergio Feliciano Crispim
6743581,Ursula Dias Peres
908979,José Glimovaldo Lupoli Junior
5333863,Patrícia Maria Emerenciano de Mendonça
327512,Ednilson Viana
2364827,Mariana Harumi Cruz Tsukamoto
1031059,Fernando Herren Fernandes Aguillar
2122448,Edmir Parada Vasques Prado
191432,Eduardo de Lima Caldas
885940,Jose Carlos Vaz
5333863,Patrícia Maria Emerenciano de Mendonça
980651,Jorge Alberto Silva Machado Villanueva
885940,Jose Carlos Vaz
2319983,Maria Luisa Trindade Bestetti
465955,Dária Gorete Jaremtchuk
723639,Luiz Gonzaga Godoi Trigo
1152930,Fausto Roberto Poço Viana
1661344,Wânia Duleba
465955,Dária Gorete Jaremtchuk
465955,Dária Gorete Jaremtchuk
260258,Carlos Henrique Barbosa Gonçalves
2373511,Rogério Monteiro de Siqueira
1916087,Thomás Augusto Santoro Haddad
1661344,Wânia Duleba
2190254,Roselene Crepaldi
2945554,Glauber Eduardo de Oliveira Santos
3021642,Felipe Santiago Chambergo Alcalde
4969210,Rogério Mugnaini
574881,Ana Paula Curi
3397833,Marcelo Ventura Freire
1771910,Sumaia Abdel Latif
1080534,Homero Fonseca Filho
15235261,Giovana Bueno
6694913,Suzana Helena de Avelar Gomes
7342471,Clodoaldo Aparecido de Moraes Lima
4812010,Karina Valdivia Delgado
5978942,Sarajane Marques Peres
5856870,Edmur Antonio Stoppa
1600874,Mariana Aldrigui Carvalho
1284483,Marcelo Vilela de Almeida
2225540,Silvia Regina Dowgan Tesseroli de Siqueira
2122448,Edmir Parada Vasques Prado
2184420,Luciane Meneguin Ortega Vidal
2021414,Violeta Sun
2122448,Edmir Parada Vasques Prado
1048221,Fábio Nakano
2933241,Flávio Luiz Coutinho
5528582,Leonardo Dias Meireles
6630800,Eutimio Gustavo Fernández Núñez
3021642,Felipe Santiago Chambergo Alcalde
1538519,Patricia Targon Campana
3164916,Tiago Mauricio Francoy
643283,Camilo Rodrigues Neto
2159727,Esteban Fernandez Tuesta
5095110,José de Jesus Pérez Alcazár
1299170,Marcelo de Souza Lauretto
7029901,Grzegorz Kowal
1596950,Patrícia Rufino Oliveira
1152930,Fausto Roberto Poço Viana
479262,Agnaldo Valentin
3031417,André Gal Mountian
1119925,Flávia Mori Sarti
1252362,Paulo Antonio de Almeida Sinisgalli
87769,Ana Amélia Benedito Silva
643283,Camilo Rodrigues Neto
2159727,Esteban Fernandez Tuesta
1875968,Regis Rossi Alves Faria
314719,Ângela Maria Machado de Lima Hutchison
5830822,Alessandro Soares da Silva
1452862,Pablo Ortellado
1887012,Wagner Pralon Mancuso
1987427,Wagner Tadeu Iglecias
6206615,Beatriz Helena Fonseca Ferreira Pires
5033416,Claudia Regina Garcia Vicentini
1048221,Fábio Nakano
969387,Káthia Maria Honorio
1619061,Miriam Sannomiya
1606310,Paulo Rogério Miranda Correia
1779202,Renata Colombo
969387,Káthia Maria Honorio
1619061,Miriam Sannomiya
1606310,Paulo Rogério Miranda Correia
1779202,Renata Colombo
5830822,Alessandro Soares da Silva
980651,Jorge Alberto Silva Machado Villanueva
1329307,Martin Jayo
1887012,Wagner Pralon Mancuso
2166145,Antonio Takao Kanamaru
654070,Ariane Machado Lima
1299170,Marcelo de Souza Lauretto
3681080,Marcio Moretto Ribeiro
2341766,Carlos Molina Mendes
1538519,Patricia Targon Campana
2566012,Isabel Cristina Italiano
3068492,Gerardo Kuntschik
1409522,Maria Elena Infante Malachias
5523701,Ivandre Paraboni
3079866,Gladys Beatriz Barreyro
2168766,Carlos de Brito Pereira
2243307,Masayuki Oka Hase
1048221,Fábio Nakano
2566012,Isabel Cristina Italiano
62897,João Paulo Pereira Marcicano
3200072,Luciano Vieira de Araújo
1166251,José Ricardo Gonçalves de Mendonça
2243307,Masayuki Oka Hase
1401430,Madalena Pedroso Aulicino
4966179,Juliana Pedreschi Rodrigues
8475697,Elaine Cristina Borges
1110551,Lisete Barlach
196611,Adriana Pedrosa Biscaia Tufaile
106172,Alberto Tufaile
1603428,Miguel Angelo Hemzo
5737794,Alexandre da Silva Freire
2927672,Valdinei Freire da Silva
2162349,Fernando Auil
3073748,Gisele da Silva Craveiro
655501,Andrea Viude Castanho
1284483,Marcelo Vilela de Almeida
2191255,Ricardo Ricci Uvinha
4845650,Edegar Luís Tomazzoni
1753771,Sidnei Raimundo
969387,Káthia Maria Honorio
1619061,Miriam Sannomiya
1606310,Paulo Rogério Miranda Correia
1779202,Renata Colombo
969387,Káthia Maria Honorio
1619061,Miriam Sannomiya
1606310,Paulo Rogério Miranda Correia
1779202,Renata Colombo
91402,Angelica Chiappetta
3193721,Jefferson Agostini Mello
618281,Antonio Calixto de Souza Filho
2558886,Dib Karam Junior
885940,Jose Carlos Vaz
1329307,Martin Jayo
6000623,Silvio Yoshiro Mizuguchi Miyazaki
1558501,Marislei Nishijima
3031417,André Gal Mountian
1119925,Flávia Mori Sarti
5780146,Regina Aparecida Sanches
5780146,Regina Aparecida Sanches
1606310,Paulo Rogério Miranda Correia
6630800,Eutimio Gustavo Fernández Núñez
5729116,Tânia Araújo Viel
5530115,George Bedinelli Rossi
1603428,Miguel Angelo Hemzo
2051936,Sergio Feliciano Crispim
1773206,Tania Pereira Christopoulos
5530115,George Bedinelli Rossi
998313,Josmar Andrade
2051936,Sergio Feliciano Crispim
998313,Josmar Andrade
1603428,Miguel Angelo Hemzo
6631565,Carlos Alcides Salles
2168766,Carlos de Brito Pereira
500071,Andrea Lucchesi
500071,Andrea Lucchesi
618281,Antonio Calixto de Souza Filho
260258,Carlos Henrique Barbosa Gonçalves
2373511,Rogério Monteiro de Siqueira
1780347,Rosana Retsos Signorelli Vargas
1166251,José Ricardo Gonçalves de Mendonça
5801399,Karla Roberta Pereira Sampaio Lima
2243307,Masayuki Oka Hase
8475697,Elaine Cristina Borges
284582,Dominique Mouette
1015332,Flávia Noronha Dutra Ribeiro
1619061,Miriam Sannomiya
3082508,Helton Hideraldo Biscaro
1166251,José Ricardo Gonçalves de Mendonça
2243307,Masayuki Oka Hase
106172,Alberto Tufaile
2341766,Carlos Molina Mendes
978554,José Ribamar dos Santos Ferreira Júnior
4881727,Flávio de Oliveira Pires
